elapsed time = 2.97 | seconds power is 2 | number of threads is 1 | block size is 4
elapsed time = 5.99 | seconds power is 13 | number of threads is 10 | block size is 4
elapsed time = 6.49 | seconds power is 14 | number of threads is 10 | block size is 4
elapsed time = 6.99 | seconds power is 15 | number of threads is 10 | block size is 4
elapsed time = 7.48 | seconds power is 16 | number of threads is 10 | block size is 4
elapsed time = 7.92 | seconds power is 2 | number of threads is 10 | block size is 8
elapsed time = 8.37 | seconds power is 3 | number of threads is 10 | block size is 8
elapsed time = 8.82 | seconds power is 4 | number of threads is 10 | block size is 8
elapsed time = 9.25 | seconds power is 5 | number of threads is 10 | block size is 8
elapsed time = 9.69 | seconds power is 6 | number of threads is 10 | block size is 8
elapsed time = 10.14 | seconds power is 7 | number of threads is 10 | block size is 8
elapsed time = 10.58 | seconds power is 8 | number of threads is 10 | block size is 8
elapsed time = 11.03 | seconds power is 9 | number of threads is 10 | block size is 8
elapsed time = 11.47 | seconds power is 10 | number of threads is 10 | block size is 8
elapsed time = 11.91 | seconds power is 11 | number of threads is 10 | block size is 8
elapsed time = 12.35 | seconds power is 12 | number of threads is 10 | block size is 8
elapsed time = 12.80 | seconds power is 13 | number of threads is 10 | block size is 8
elapsed time = 13.25 | seconds power is 14 | number of threads is 10 | block size is 8
elapsed time = 13.69 | seconds power is 15 | number of threads is 10 | block size is 8
elapsed time = 14.12 | seconds power is 16 | number of threads is 10 | block size is 8
elapsed time = 14.54 | seconds power is 2 | number of threads is 10 | block size is 16
elapsed time = 14.98 | seconds power is 3 | number of threads is 10 | block size is 16
elapsed time = 15.43 | seconds power is 4 | number of threads is 10 | block size is 16
elapsed time = 15.85 | seconds power is 5 | number of threads is 10 | block size is 16
elapsed time = 16.29 | seconds power is 6 | number of threads is 10 | block size is 16
elapsed time = 16.71 | seconds power is 7 | number of threads is 10 | block size is 16
elapsed time = 17.19 | seconds power is 8 | number of threads is 10 | block size is 16
elapsed time = 17.60 | seconds power is 9 | number of threads is 10 | block size is 16
elapsed time = 18.04 | seconds power is 10 | number of threads is 10 | block size is 16
elapsed time = 18.51 | seconds power is 11 | number of threads is 10 | block size is 16
elapsed time = 18.98 | seconds power is 12 | number of threads is 10 | block size is 16
elapsed time = 19.40 | seconds power is 13 | number of threads is 10 | block size is 16
elapsed time = 19.85 | seconds power is 14 | number of threads is 10 | block size is 16
elapsed time = 20.28 | seconds power is 15 | number of threads is 10 | block size is 16
elapsed time = 20.72 | seconds power is 16 | number of threads is 10 | block size is 16
elapsed time = 21.18 | seconds power is 2 | number of threads is 10 | block size is 32
elapsed time = 21.64 | seconds power is 3 | number of threads is 10 | block size is 32
elapsed time = 22.08 | seconds power is 4 | number of threads is 10 | block size is 32
elapsed time = 22.53 | seconds power is 5 | number of threads is 10 | block size is 32
elapsed time = 23.03 | seconds power is 6 | number of threads is 10 | block size is 32
elapsed time = 23.48 | seconds power is 7 | number of threads is 10 | block size is 32
elapsed time = 23.93 | seconds power is 8 | number of threads is 10 | block size is 32
elapsed time = 24.38 | seconds power is 9 | number of threads is 10 | block size is 32
elapsed time = 24.83 | seconds power is 10 | number of threads is 10 | block size is 32
elapsed time = 25.29 | seconds power is 11 | number of threads is 10 | block size is 32
elapsed time = 25.79 | seconds power is 12 | number of threads is 10 | block size is 32
elapsed time = 26.25 | seconds power is 13 | number of threads is 10 | block size is 32
elapsed time = 26.72 | seconds power is 14 | number of threads is 10 | block size is 32
elapsed time = 27.19 | seconds power is 15 | number of threads is 10 | block size is 32
elapsed time = 27.57 | seconds power is 16 | number of threads is 10 | block size is 32
elapsed time = 28.01 | seconds power is 2 | number of threads is 10 | block size is 64
elapsed time = 28.45 | seconds power is 3 | number of threads is 10 | block size is 64
elapsed time = 28.90 | seconds power is 4 | number of threads is 10 | block size is 64
elapsed time = 29.34 | seconds power is 5 | number of threads is 10 | block size is 64
elapsed time = 29.79 | seconds power is 6 | number of threads is 10 | block size is 64
elapsed time = 30.23 | seconds power is 7 | number of threads is 10 | block size is 64
elapsed time = 30.67 | seconds power is 8 | number of threads is 10 | block size is 64
elapsed time = 31.13 | seconds power is 9 | number of threads is 10 | block size is 64
elapsed time = 31.57 | seconds power is 10 | number of threads is 10 | block size is 64
elapsed time = 32.02 | seconds power is 11 | number of threads is 10 | block size is 64
elapsed time = 32.46 | seconds power is 12 | number of threads is 10 | block size is 64
elapsed time = 32.90 | seconds power is 13 | number of threads is 10 | block size is 64
elapsed time = 33.34 | seconds power is 14 | number of threads is 10 | block size is 64
elapsed time = 33.79 | seconds power is 15 | number of threads is 10 | block size is 64
elapsed time = 34.23 | seconds power is 16 | number of threads is 10 | block size is 64
1024 10 thread done
elapsed time = 0.45 | seconds power is 2 | number of threads is 12 | block size is 4
elapsed time = 0.89 | seconds power is 3 | number of threads is 12 | block size is 4
elapsed time = 1.34 | seconds power is 4 | number of threads is 12 | block size is 4
elapsed time = 1.82 | seconds power is 5 | number of threads is 12 | block size is 4
elapsed time = 2.26 | seconds power is 6 | number of threads is 12 | block size is 4
elapsed time = 2.72 | seconds power is 7 | number of threads is 12 | block size is 4
elapsed time = 3.17 | seconds power is 8 | number of threads is 12 | block size is 4
elapsed time = 3.61 | seconds power is 9 | number of threads is 12 | block size is 4
elapsed time = 4.07 | seconds power is 10 | number of threads is 12 | block size is 4
elapsed time = 4.52 | seconds power is 11 | number of threads is 12 | block size is 4
elapsed time = 4.97 | seconds power is 12 | number of threads is 12 | block size is 4
elapsed time = 5.42 | seconds power is 13 | number of threads is 12 | block size is 4
elapsed time = 5.86 | seconds power is 14 | number of threads is 12 | block size is 4
elapsed time = 6.33 | seconds power is 15 | number of threads is 12 | block size is 4
elapsed time = 6.78 | seconds power is 16 | number of threads is 12 | block size is 4
elapsed time = 7.18 | seconds power is 2 | number of threads is 12 | block size is 8
elapsed time = 7.61 | seconds power is 3 | number of threads is 12 | block size is 8
elapsed time = 8.00 | seconds power is 4 | number of threads is 12 | block size is 8
elapsed time = 8.40 | seconds power is 5 | number of threads is 12 | block size is 8
elapsed time = 8.82 | seconds power is 6 | number of threads is 12 | block size is 8
elapsed time = 9.23 | seconds power is 7 | number of threads is 12 | block size is 8
elapsed time = 9.64 | seconds power is 8 | number of threads is 12 | block size is 8
elapsed time = 10.03 | seconds power is 9 | number of threads is 12 | block size is 8
elapsed time = 10.43 | seconds power is 10 | number of threads is 12 | block size is 8
elapsed time = 10.83 | seconds power is 11 | number of threads is 12 | block size is 8
elapsed time = 11.25 | seconds power is 12 | number of threads is 12 | block size is 8
elapsed time = 11.67 | seconds power is 13 | number of threads is 12 | block size is 8
elapsed time = 12.07 | seconds power is 14 | number of threads is 12 | block size is 8
elapsed time = 12.47 | seconds power is 15 | number of threads is 12 | block size is 8
elapsed time = 12.88 | seconds power is 16 | number of threads is 12 | block size is 8
elapsed time = 13.26 | seconds power is 2 | number of threads is 12 | block size is 16
elapsed time = 13.63 | seconds power is 3 | number of threads is 12 | block size is 16
elapsed time = 14.02 | seconds power is 4 | number of threads is 12 | block size is 16
elapsed time = 14.40 | seconds power is 5 | number of threads is 12 | block size is 16
elapsed time = 14.79 | seconds power is 6 | number of threads is 12 | block size is 16
elapsed time = 15.19 | seconds power is 7 | number of threads is 12 | block size is 16
elapsed time = 15.58 | seconds power is 8 | number of threads is 12 | block size is 16
elapsed time = 15.97 | seconds power is 9 | number of threads is 12 | block size is 16
elapsed time = 16.38 | seconds power is 10 | number of threads is 12 | block size is 16
elapsed time = 16.76 | seconds power is 11 | number of threads is 12 | block size is 16
elapsed time = 17.15 | seconds power is 12 | number of threads is 12 | block size is 16
elapsed time = 17.54 | seconds power is 13 | number of threads is 12 | block size is 16
elapsed time = 17.93 | seconds power is 14 | number of threads is 12 | block size is 16
elapsed time = 18.32 | seconds power is 15 | number of threads is 12 | block size is 16
elapsed time = 18.72 | seconds power is 16 | number of threads is 12 | block size is 16
elapsed time = 19.10 | seconds power is 2 | number of threads is 12 | block size is 32
elapsed time = 19.49 | seconds power is 3 | number of threads is 12 | block size is 32
elapsed time = 19.87 | seconds power is 4 | number of threads is 12 | block size is 32
elapsed time = 20.26 | seconds power is 5 | number of threads is 12 | block size is 32
elapsed time = 20.65 | seconds power is 6 | number of threads is 12 | block size is 32
elapsed time = 21.03 | seconds power is 7 | number of threads is 12 | block size is 32
elapsed time = 21.43 | seconds power is 8 | number of threads is 12 | block size is 32
elapsed time = 21.82 | seconds power is 9 | number of threads is 12 | block size is 32
elapsed time = 22.20 | seconds power is 10 | number of threads is 12 | block size is 32
elapsed time = 22.58 | seconds power is 11 | number of threads is 12 | block size is 32
elapsed time = 22.98 | seconds power is 12 | number of threads is 12 | block size is 32
elapsed time = 23.36 | seconds power is 13 | number of threads is 12 | block size is 32
elapsed time = 23.74 | seconds power is 14 | number of threads is 12 | block size is 32
elapsed time = 24.12 | seconds power is 15 | number of threads is 12 | block size is 32
elapsed time = 24.50 | seconds power is 16 | number of threads is 12 | block size is 32
elapsed time = 24.94 | seconds power is 2 | number of threads is 12 | block size is 64
elapsed time = 25.37 | seconds power is 3 | number of threads is 12 | block size is 64
elapsed time = 25.81 | seconds power is 4 | number of threads is 12 | block size is 64
elapsed time = 26.25 | seconds power is 5 | number of threads is 12 | block size is 64
elapsed time = 26.68 | seconds power is 6 | number of threads is 12 | block size is 64
elapsed time = 27.11 | seconds power is 7 | number of threads is 12 | block size is 64
elapsed time = 27.55 | seconds power is 8 | number of threads is 12 | block size is 64
elapsed time = 27.98 | seconds power is 9 | number of threads is 12 | block size is 64
elapsed time = 28.41 | seconds power is 10 | number of threads is 12 | block size is 64
elapsed time = 28.84 | seconds power is 11 | number of threads is 12 | block size is 64
elapsed time = 29.26 | seconds power is 12 | number of threads is 12 | block size is 64
elapsed time = 29.70 | seconds power is 13 | number of threads is 12 | block size is 64
elapsed time = 30.13 | seconds power is 14 | number of threads is 12 | block size is 64
elapsed time = 30.57 | seconds power is 15 | number of threads is 12 | block size is 64
elapsed time = 31.02 | seconds power is 16 | number of threads is 12 | block size is 64
1024 12 thread done
elapsed time = 0.44 | seconds power is 2 | number of threads is 14 | block size is 4
elapsed time = 0.90 | seconds power is 3 | number of threads is 14 | block size is 4
elapsed time = 1.35 | seconds power is 4 | number of threads is 14 | block size is 4
elapsed time = 1.80 | seconds power is 5 | number of threads is 14 | block size is 4
elapsed time = 2.26 | seconds power is 6 | number of threads is 14 | block size is 4
elapsed time = 2.70 | seconds power is 7 | number of threads is 14 | block size is 4
elapsed time = 3.14 | seconds power is 8 | number of threads is 14 | block size is 4
elapsed time = 3.59 | seconds power is 9 | number of threads is 14 | block size is 4
elapsed time = 4.06 | seconds power is 10 | number of threads is 14 | block size is 4
elapsed time = 4.48 | seconds power is 11 | number of threads is 14 | block size is 4
elapsed time = 4.94 | seconds power is 12 | number of threads is 14 | block size is 4
elapsed time = 5.37 | seconds power is 13 | number of threads is 14 | block size is 4
elapsed time = 5.81 | seconds power is 14 | number of threads is 14 | block size is 4
elapsed time = 6.25 | seconds power is 15 | number of threads is 14 | block size is 4
elapsed time = 6.71 | seconds power is 16 | number of threads is 14 | block size is 4
elapsed time = 7.10 | seconds power is 2 | number of threads is 14 | block size is 8
elapsed time = 7.51 | seconds power is 3 | number of threads is 14 | block size is 8
elapsed time = 7.92 | seconds power is 4 | number of threads is 14 | block size is 8
elapsed time = 8.32 | seconds power is 5 | number of threads is 14 | block size is 8
elapsed time = 8.73 | seconds power is 6 | number of threads is 14 | block size is 8
elapsed time = 9.13 | seconds power is 7 | number of threads is 14 | block size is 8
elapsed time = 9.53 | seconds power is 8 | number of threads is 14 | block size is 8
elapsed time = 9.93 | seconds power is 9 | number of threads is 14 | block size is 8
elapsed time = 10.32 | seconds power is 10 | number of threads is 14 | block size is 8
elapsed time = 10.72 | seconds power is 11 | number of threads is 14 | block size is 8
elapsed time = 11.14 | seconds power is 12 | number of threads is 14 | block size is 8
elapsed time = 11.54 | seconds power is 13 | number of threads is 14 | block size is 8
elapsed time = 11.95 | seconds power is 14 | number of threads is 14 | block size is 8
elapsed time = 12.35 | seconds power is 15 | number of threads is 14 | block size is 8
elapsed time = 12.74 | seconds power is 16 | number of threads is 14 | block size is 8
elapsed time = 13.13 | seconds power is 2 | number of threads is 14 | block size is 16
elapsed time = 13.51 | seconds power is 3 | number of threads is 14 | block size is 16
elapsed time = 13.91 | seconds power is 4 | number of threads is 14 | block size is 16
elapsed time = 14.29 | seconds power is 5 | number of threads is 14 | block size is 16
elapsed time = 14.69 | seconds power is 6 | number of threads is 14 | block size is 16
elapsed time = 15.09 | seconds power is 7 | number of threads is 14 | block size is 16
elapsed time = 15.49 | seconds power is 8 | number of threads is 14 | block size is 16
elapsed time = 15.88 | seconds power is 9 | number of threads is 14 | block size is 16
elapsed time = 16.31 | seconds power is 10 | number of threads is 14 | block size is 16
elapsed time = 16.69 | seconds power is 11 | number of threads is 14 | block size is 16
elapsed time = 17.08 | seconds power is 12 | number of threads is 14 | block size is 16
elapsed time = 17.48 | seconds power is 13 | number of threads is 14 | block size is 16
elapsed time = 17.86 | seconds power is 14 | number of threads is 14 | block size is 16
elapsed time = 18.26 | seconds power is 15 | number of threads is 14 | block size is 16
elapsed time = 18.67 | seconds power is 16 | number of threads is 14 | block size is 16
elapsed time = 19.06 | seconds power is 2 | number of threads is 14 | block size is 32
elapsed time = 19.42 | seconds power is 3 | number of threads is 14 | block size is 32
elapsed time = 19.78 | seconds power is 4 | number of threads is 14 | block size is 32
elapsed time = 20.20 | seconds power is 5 | number of threads is 14 | block size is 32
elapsed time = 20.62 | seconds power is 6 | number of threads is 14 | block size is 32
elapsed time = 21.04 | seconds power is 7 | number of threads is 14 | block size is 32
elapsed time = 21.44 | seconds power is 8 | number of threads is 14 | block size is 32
elapsed time = 21.86 | seconds power is 9 | number of threads is 14 | block size is 32
elapsed time = 22.28 | seconds power is 10 | number of threads is 14 | block size is 32
elapsed time = 22.70 | seconds power is 11 | number of threads is 14 | block size is 32
elapsed time = 23.07 | seconds power is 12 | number of threads is 14 | block size is 32
elapsed time = 23.43 | seconds power is 13 | number of threads is 14 | block size is 32
elapsed time = 23.84 | seconds power is 14 | number of threads is 14 | block size is 32
elapsed time = 24.20 | seconds power is 15 | number of threads is 14 | block size is 32
elapsed time = 24.56 | seconds power is 16 | number of threads is 14 | block size is 32
elapsed time = 24.96 | seconds power is 2 | number of threads is 14 | block size is 64
elapsed time = 25.45 | seconds power is 3 | number of threads is 14 | block size is 64
elapsed time = 25.91 | seconds power is 4 | number of threads is 14 | block size is 64
elapsed time = 26.36 | seconds power is 5 | number of threads is 14 | block size is 64
elapsed time = 26.85 | seconds power is 6 | number of threads is 14 | block size is 64
elapsed time = 27.33 | seconds power is 7 | number of threads is 14 | block size is 64
elapsed time = 27.84 | seconds power is 8 | number of threads is 14 | block size is 64
elapsed time = 28.28 | seconds power is 9 | number of threads is 14 | block size is 64
elapsed time = 28.73 | seconds power is 10 | number of threads is 14 | block size is 64
elapsed time = 29.20 | seconds power is 11 | number of threads is 14 | block size is 64
elapsed time = 29.65 | seconds power is 12 | number of threads is 14 | block size is 64
elapsed time = 30.13 | seconds power is 13 | number of threads is 14 | block size is 64
elapsed time = 30.57 | seconds power is 14 | number of threads is 14 | block size is 64
elapsed time = 31.03 | seconds power is 15 | number of threads is 14 | block size is 64
elapsed time = 31.50 | seconds power is 16 | number of threads is 14 | block size is 64
1024 14 thread done
elapsed time = 0.60 | seconds power is 2 | number of threads is 16 | block size is 4
elapsed time = 1.02 | seconds power is 3 | number of threads is 16 | block size is 4
elapsed time = 1.44 | seconds power is 4 | number of threads is 16 | block size is 4
elapsed time = 1.86 | seconds power is 5 | number of threads is 16 | block size is 4
elapsed time = 2.29 | seconds power is 6 | number of threads is 16 | block size is 4
elapsed time = 2.73 | seconds power is 7 | number of threads is 16 | block size is 4
elapsed time = 3.17 | seconds power is 8 | number of threads is 16 | block size is 4
elapsed time = 3.60 | seconds power is 9 | number of threads is 16 | block size is 4
elapsed time = 4.03 | seconds power is 10 | number of threads is 16 | block size is 4
elapsed time = 4.45 | seconds power is 11 | number of threads is 16 | block size is 4
elapsed time = 4.87 | seconds power is 12 | number of threads is 16 | block size is 4
elapsed time = 5.31 | seconds power is 13 | number of threads is 16 | block size is 4
elapsed time = 5.76 | seconds power is 14 | number of threads is 16 | block size is 4
elapsed time = 6.18 | seconds power is 15 | number of threads is 16 | block size is 4
elapsed time = 6.62 | seconds power is 16 | number of threads is 16 | block size is 4
elapsed time = 7.00 | seconds power is 2 | number of threads is 16 | block size is 8
elapsed time = 7.39 | seconds power is 3 | number of threads is 16 | block size is 8
elapsed time = 7.78 | seconds power is 4 | number of threads is 16 | block size is 8
elapsed time = 8.18 | seconds power is 5 | number of threads is 16 | block size is 8
elapsed time = 8.59 | seconds power is 6 | number of threads is 16 | block size is 8
elapsed time = 9.00 | seconds power is 7 | number of threads is 16 | block size is 8
elapsed time = 9.39 | seconds power is 8 | number of threads is 16 | block size is 8
elapsed time = 9.78 | seconds power is 9 | number of threads is 16 | block size is 8
elapsed time = 10.18 | seconds power is 10 | number of threads is 16 | block size is 8
elapsed time = 10.57 | seconds power is 11 | number of threads is 16 | block size is 8
elapsed time = 10.96 | seconds power is 12 | number of threads is 16 | block size is 8
elapsed time = 11.35 | seconds power is 13 | number of threads is 16 | block size is 8
elapsed time = 11.73 | seconds power is 14 | number of threads is 16 | block size is 8
elapsed time = 12.12 | seconds power is 15 | number of threads is 16 | block size is 8
elapsed time = 12.50 | seconds power is 16 | number of threads is 16 | block size is 8
elapsed time = 12.90 | seconds power is 2 | number of threads is 16 | block size is 16
elapsed time = 13.26 | seconds power is 3 | number of threads is 16 | block size is 16
elapsed time = 13.65 | seconds power is 4 | number of threads is 16 | block size is 16
elapsed time = 14.02 | seconds power is 5 | number of threads is 16 | block size is 16
elapsed time = 14.40 | seconds power is 6 | number of threads is 16 | block size is 16
elapsed time = 14.79 | seconds power is 7 | number of threads is 16 | block size is 16
elapsed time = 15.17 | seconds power is 8 | number of threads is 16 | block size is 16
elapsed time = 15.55 | seconds power is 9 | number of threads is 16 | block size is 16
elapsed time = 15.92 | seconds power is 10 | number of threads is 16 | block size is 16
elapsed time = 16.30 | seconds power is 11 | number of threads is 16 | block size is 16
elapsed time = 16.68 | seconds power is 12 | number of threads is 16 | block size is 16
elapsed time = 17.08 | seconds power is 13 | number of threads is 16 | block size is 16
elapsed time = 17.45 | seconds power is 14 | number of threads is 16 | block size is 16
elapsed time = 17.83 | seconds power is 15 | number of threads is 16 | block size is 16
elapsed time = 18.21 | seconds power is 16 | number of threads is 16 | block size is 16
elapsed time = 18.59 | seconds power is 2 | number of threads is 16 | block size is 32
elapsed time = 18.95 | seconds power is 3 | number of threads is 16 | block size is 32
elapsed time = 19.31 | seconds power is 4 | number of threads is 16 | block size is 32
elapsed time = 19.70 | seconds power is 5 | number of threads is 16 | block size is 32
elapsed time = 20.06 | seconds power is 6 | number of threads is 16 | block size is 32
elapsed time = 20.45 | seconds power is 7 | number of threads is 16 | block size is 32
elapsed time = 20.83 | seconds power is 8 | number of threads is 16 | block size is 32
elapsed time = 21.18 | seconds power is 9 | number of threads is 16 | block size is 32
elapsed time = 21.55 | seconds power is 10 | number of threads is 16 | block size is 32
elapsed time = 21.92 | seconds power is 11 | number of threads is 16 | block size is 32
elapsed time = 22.29 | seconds power is 12 | number of threads is 16 | block size is 32
elapsed time = 22.70 | seconds power is 13 | number of threads is 16 | block size is 32
elapsed time = 23.08 | seconds power is 14 | number of threads is 16 | block size is 32
elapsed time = 23.45 | seconds power is 15 | number of threads is 16 | block size is 32
elapsed time = 23.82 | seconds power is 16 | number of threads is 16 | block size is 32
elapsed time = 24.22 | seconds power is 2 | number of threads is 16 | block size is 64
elapsed time = 24.60 | seconds power is 3 | number of threads is 16 | block size is 64
elapsed time = 24.96 | seconds power is 4 | number of threads is 16 | block size is 64
elapsed time = 25.33 | seconds power is 5 | number of threads is 16 | block size is 64
elapsed time = 25.70 | seconds power is 6 | number of threads is 16 | block size is 64
elapsed time = 26.08 | seconds power is 7 | number of threads is 16 | block size is 64
elapsed time = 26.46 | seconds power is 8 | number of threads is 16 | block size is 64
elapsed time = 26.84 | seconds power is 9 | number of threads is 16 | block size is 64
elapsed time = 27.20 | seconds power is 10 | number of threads is 16 | block size is 64
elapsed time = 27.57 | seconds power is 11 | number of threads is 16 | block size is 64
elapsed time = 27.95 | seconds power is 12 | number of threads is 16 | block size is 64
elapsed time = 28.33 | seconds power is 13 | number of threads is 16 | block size is 64
elapsed time = 28.70 | seconds power is 14 | number of threads is 16 | block size is 64
elapsed time = 29.08 | seconds power is 15 | number of threads is 16 | block size is 64
elapsed time = 29.46 | seconds power is 16 | number of threads is 16 | block size is 64
1024 16 thread done
